TWickedWalksSavannah
v7
r0
t303955560.066652
cCheck dependencies
s303955557.780649
e303955557.865724
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFourViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m303955557#303955557#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m8613126112#1985"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFourViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955558.043002
e303955558.120875
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeNineViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m303955558#303955558#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m8602034592#1985"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeNineViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.620041
e303955557.703258
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeOneViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m303955557#303955557#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m8601619168#1983"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeOneViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.922554
e303955558.001631
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSevenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m303955557#303955558#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m8613982528#1987"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSevenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.865824
e303955557.952520
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m303955557#303955557#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m8611036768#1983"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955558.093064
e303955558.168554
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m303955558#303955558#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m8619053280#1983"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.727149
e303955557.839552
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m303955557#303955557#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m8615588736#1987"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.703357
e303955557.780534
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m303955557#303955557#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m8618709792#1983"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.507630
e303955557.619928
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m303955557#303955557#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m8606710272#1977"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955556.821233
e303955557.010816
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
