TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib"
s307216355.190796
e307216355.633491
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib307216355#307216355#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib8636870560#633"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/HelpViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib"
s307216355.633679
e307216356.057813
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib307216355#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib8636025632#635"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/HoursViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib"
s307216355.839693
e307216356.772969
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib307216355#307216356#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib8635851712#643"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/PageEightViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib"
s307216354.136877
e307216354.729280
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib307216354#307216354#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib8638580896#643"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/PageSevenViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib"
s307216354.130992
e307216354.787579
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib307216354#307216354#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib8639537312#639"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/PageSixViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib"
s307216354.729378
e307216355.190710
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib307216354#307216355#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib8637468512#633"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/TipsViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib"
s307216352.588946
e307216353.325620
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib307216352#307216353#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib8635157344#635"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/MainWindow.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib"
s307216351.073747
e307216352.509183
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib307216351#307216352#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib8637243904#659"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageFiveViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib"
s307216352.509271
e307216353.178109
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib307216352#307216353#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib8635264992#659"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageFourViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib"
s307216353.178209
e307216353.744250
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib307216353#307216353#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib8635351232#657"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageOneViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib"
s307216351.073015
e307216352.588752
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib307216351#307216352#0(0"0(0#0#84"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib8637388288#661"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageThreeViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib"
s307216353.325720
e307216353.887937
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib307216353#307216353#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib8637019648#657"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageTwoViewController.nib" "/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s307216353.888031
e307216354.064867
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings307216353#307216354#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/InfoPlist.strings8638738720#519"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj"0#

CCopyStringsFile "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s307216353.744339
e307216354.096028
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings307216353#307216354#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/Localizable.strings8641095616#521"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1-1.png" "Dock Street Theatre courtyard-1-1.png"
s307216356.160891
e307216356.186825
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1-1.png
xDock Street Theatre courtyard-1-1.png
lSLF07#2@42"Copy Dock Street Theatre courtyard-1-1.png307216356#307216356#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1-1.png8636058752#528"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1.png" "Dock Street Theatre courtyard-1.png"
s307216356.161752
e307216356.187168
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre courtyard-1.png
xDock Street Theatre courtyard-1.png
lSLF07#2@40"Copy Dock Street Theatre courtyard-1.png307216356#307216356#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1.png8635972608#526"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre courtyard-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre.png" "Dock Street Theatre.png"
s307216356.166282
e307216356.187291
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street Theatre.png
xDock Street Theatre.png
lSLF07#2@28"Copy Dock Street Theatre.png307216356#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre.png8635839296#514"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street Theatre.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street balcony.png" "Dock Street balcony.png"
s307216356.148867
e307216356.159655
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street balcony.png
xDock Street balcony.png
lSLF07#2@28"Copy Dock Street balcony.png307216356#307216356#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street balcony.png8636613184#514"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street balcony.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign sm-1.png" "Dock Street sign sm-1.png"
s307216356.153174
e307216356.160581
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign sm-1.png
xDock Street sign sm-1.png
lSLF07#2@30"Copy Dock Street sign sm-1.png307216356#307216356#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign sm-1.png8636482304#516"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign sm-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign.png" "Dock Street sign.png"
s307216356.154059
e307216356.160813
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Dock Street sign.png
xDock Street sign.png
lSLF07#2@25"Copy Dock Street sign.png307216356#307216356#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign.png8636193280#511"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Dock Street sign.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1-1.png" "Harley Davidson shop-1-1.png"
s307216356.167178
e307216356.187433
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1-1.png
xHarley Davidson shop-1-1.png
lSLF07#2@33"Copy Harley Davidson shop-1-1.png307216356#307216356#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1-1.png8635746080#519"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1.png" "Harley Davidson shop-1.png"
s307216356.170948
e307216356.187559
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Harley Davidson shop-1.png
xHarley Davidson shop-1.png
lSLF07#2@31"Copy Harley Davidson shop-1.png307216356#307216356#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1.png8635610080#517"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Harley Davidson shop-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Junius Booth-1.png" "Junius Booth-1.png"
s307216356.171838
e307216356.187675
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Junius Booth-1.png
xJunius Booth-1.png
lSLF07#2@23"Copy Junius Booth-1.png307216356#307216356#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalks Charleston Dev/Junius Booth-1.png8635461088#509"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Junius Booth-1.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot sm.png" "Lee family plot sm.png"
s307216356.180664
e307216356.238269
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot sm.png
xLee family plot sm.png
lSLF07#2@27"Copy Lee family plot sm.png307216356#307216356#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot sm.png8634325056#513"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot sm.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot.png" "Lee family plot.png"
s307216356.188209
e307216356.236664
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/Lee family plot.png
xLee family plot.png
lSLF07#2@24"Copy Lee family plot.png307216356#307216356#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot.png8635116320#510"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalks Charleston Dev/Lee family plot.png" "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app"0#

CCpResource "build/Debug-iphonesimulator/WickedWalksCharleston.app/List Harley shop-1.png" "List Harley shop-1.png"
s307216356.189523
e307216356.236896
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksCharleston.app/List Harley shop-1.png
xList Harley shop-1.png
