TWickedWalksKeyWest
v7
r0
t305206414.531169
cCheck dependencies

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
s305206405.001888
e305206405.629603
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib305206405#305206405#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib8612418144#624"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
s305206403.671827
e305206404.592993
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib305206403#305206404#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib8623716512#628"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
s305206405.176162
e305206405.810770
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib305206405#305206405#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib8623538592#624"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
s305206409.445983
e305206409.997431
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib305206409#305206409#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib8611274112#614"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
s305206408.715882
e305206409.180333
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib305206408#305206409#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib8612465952#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeFiveViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
s305206408.533717
e305206408.999530
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib305206408#305206408#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib8614199072#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeFourViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
s305206409.648471
e305206410.145580
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib305206409#305206410#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib8609307232#612"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeNineViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
s305206407.798534
e305206408.247465
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib305206407#305206408#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib8615289280#610"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
s305206409.180428
e305206409.641968
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib305206409#305206409#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib8611456320#614"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeSevenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
s305206408.999622
e305206409.445869
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib305206408#305206409#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib8611878176#610"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeSixViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
s305206409.997524
e305206410.709944
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib305206409#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib8618853344#610"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeTenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
s305206408.247566
e305206408.715784
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib305206408#305206408#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib8614617376#614"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeThreeViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
s305206408.052588
e305206408.533593
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib305206408#305206408#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib8614763584#610"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/recipeTwoViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
s305206405.729622
e305206405.759594
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings305206405#305206405#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/InfoPlist.strings8621115040#496"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj0#

CCopyStringsFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
s305206405.629706
e305206405.729530
r1
xCopyStringsFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF07#2@33"Copy en.lproj/Localizable.strings305206405#305206405#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/Localizable.strings8622576672#498"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/Localizable.strings --outdir /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app/en.lproj0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Inn header-1.png" "1790 Inn header-1.png"
s304569940.281862
e304569940.385264
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Inn header-1.png
x1790 Inn header-1.png
lSLF07#2@26"Copy 1790 Inn header-1.png304569940#304569940#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn header-1.png8604037856#481"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn header-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Inn.png" "1790 Inn.png"
s304569940.283672
e304569940.297175
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Inn.png
x1790 Inn.png
lSLF07#2@17"Copy 1790 Inn.png304569940#304569940#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn.png8602577824#472"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/1790 Inn.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Sign sm-1.png" "1790 Sign sm-1.png"
s304569940.285466
e304569940.324815
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Sign sm-1.png
x1790 Sign sm-1.png
lSLF07#2@23"Copy 1790 Sign sm-1.png304569940#304569940#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign sm-1.png8611418816#478"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Sign.png" "1790 Sign.png"
s304569940.287255
e304569940.295258
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/1790 Sign.png
x1790 Sign.png
lSLF07#2@18"Copy 1790 Sign.png304569940#304569940#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign.png8611159712#473"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/1790 Sign.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"
s305206410.338388
e305206410.362738
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night header.png
xArtist House at night header.png
lSLF07#2@37"Copy Artist House at night header.png305206410#305206410#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night header.png8614908800#492"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night header.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"
s305206410.340225
e305206410.355204
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House at night.png
xArtist House at night.png
lSLF07#2@30"Copy Artist House at night.png305206410#305206410#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night.png8614780512#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic sm-1.png" "Artist House attic sm-1.png"
s305206410.336281
e305206410.355329
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic sm-1.png
xArtist House attic sm-1.png
lSLF07#2@32"Copy Artist House attic sm-1.png305206410#305206410#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic sm-1.png8615208640#487"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic sm-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic.png" "Artist House attic.png"
s305206410.334031
e305206410.350313
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Artist House attic.png
xArtist House attic.png
lSLF07#2@27"Copy Artist House attic.png305206410#305206410#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic.png8615391680#482"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House attic.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's Saloon.png" "Captain Tony's Saloon.png"
s305206410.392194
e305206410.426592
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's Saloon.png
xCaptain Tony's Saloon.png
lSLF07#2@30"Copy Captain Tony's Saloon.png305206410#305206410#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's Saloon.png8608753568#485"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's Saloon.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's amp.mp3" "Captain Tony's amp.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's-1.png" "Captain Tony's-1.png"
s305206410.389706
e305206410.426475
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Captain Tony's-1.png
xCaptain Tony's-1.png
lSLF07#2@25"Copy Captain Tony's-1.png305206410#305206410#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's-1.png8608854464#480"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Captain Tony's-1.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler sm.png" "Carl Tanzler sm.png"
s305206410.331995
e305206410.342413
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler sm.png
xCarl Tanzler sm.png
lSLF07#2@24"Copy Carl Tanzler sm.png305206410#305206410#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler sm.png8615684608#479"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksKeyWest/Carl Tanzler sm.png" /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphonesimulator/WickedWalksKeyWest.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler.png" "Carl Tanzler.png"
s305206410.290981
e305206410.315057
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksKeyWest.app/Carl Tanzler.png
xCarl Tanzler.png
