TCocktailZenDC
v7
r0
t303445946.707624
cCheck dependencies

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445945.996947
e303445946.101996
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTenViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m303445945#303445946#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m8645385440#2066"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTenViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445945.533901
e303445945.642847
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeThreeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m303445945#303445945#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m8641062784#2070"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeThreeViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445945.478905
e303445945.586294
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTwoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m303445945#303445945#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m8642652640#2066"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeTwoViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445945.122921
e303445945.383689
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m303445945#303445945#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m8646317568#2060"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445943.897889
e303445944.191562
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/CocktailZenDC/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/tableViewController.m303445943#303445944#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/tableViewController.m8649438080#2058"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/tableViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445943.699213
e303445943.897791
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m303445943#303445943#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m8644635680#2044"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303445943.809304
e303445944.073363
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m303445943#303445944#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m8643039104#2052"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eybvgosiulhowlevzpwmihuzrwyh/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
s303445937.113428
e303445937.649836
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303445937#303445937#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib8641155008#589"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/AboutViewController.nib /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
s303445936.507592
e303445937.113337
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303445936#303445937#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib8645592192#599"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/DirectionsViewController.nib /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
s303445936.950265
e303445937.593563
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib303445936#303445937#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib8643917984#587"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/HelpViewController.nib /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
s303445937.593811
e303445938.195028
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib303445937#303445938#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib8648406400#589"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/HoursViewController.nib /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
s303445937.650039
e303445938.327222
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303445937#303445938#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib8646135488#597"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/PageEightViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
s303445941.103781
e303445941.649430
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303445941#303445941#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib8642084448#595"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphonesimulator/CocktailZenDC.app/PageNineViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
s303445935.900269
e303445936.445095
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
