TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.265316
e303357071.337014
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/TipsViewController.o
x/Users/Diane/Desktop/CocktailZenDC/TipsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m303357071#303357071#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/TipsViewController.m8647995328#1799"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/TipsViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/TipsViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/CocktailZenDC/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.261935
e303357071.384848
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/infoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/infoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/infoViewController.m303357071#303357071#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/infoViewController.m8649612384#1799"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/infoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/infoViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/CocktailZenDC/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.033960
e303357070.089099
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/main.o
x/Users/Diane/Desktop/CocktailZenDC/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/Diane/Desktop/CocktailZenDC/main.m303357070#303357070#0(0"0(0#0#41"/Users/Diane/Desktop/CocktailZenDC/main.m8643718528#1771"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/main.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/main.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/CocktailZenDC/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.569981
e303357070.830797
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/CocktailZenDC/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/CocktailZenDC/mapViewController.m303357070#303357070#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenDC/mapViewController.m8643032352#1797"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/mapViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357072.019677
e303357072.102425
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeEightViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m303357072#303357072#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m8646081664#1813"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeEightViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.910637
e303357072.019590
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFiveViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m303357071#303357072#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m8633190752#1811"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeFiveViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFiveViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.828233
e303357071.910538
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFourViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m303357071#303357071#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m8639775680#1811"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeFourViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeFourViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357072.104123
e303357072.201529
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeNineViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m303357072#303357072#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m8642317952#1811"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeNineViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeNineViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.686631
e303357071.766875
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeOneViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m303357071#303357071#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m8645566304#1809"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeOneViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeOneViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357072.013284
e303357072.104052
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/recipeSevenViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
