TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305205596.530136
e305205596.648560
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m305205596#305205596#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m8607256416#2034"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeSixViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305205596.858938
e305205596.966534
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTenViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m305205596#305205596#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m8609572416#2034"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTenViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305205596.411578
e305205596.530030
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m305205596#305205596#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m8607411456#2038"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeThreeViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305205596.310769
e305205596.411469
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m305205596#305205596#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m8608623072#2034"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTwoViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305205595.949796
e305205596.216359
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m305205595#305205596#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m8608590112#2028"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305777505.271599
e305777505.564802
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/tableViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m305777505#305777505#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m8622996800#2026"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/tableViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305777504.953895
e305777505.064833
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m305777504#305777505#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m8613478240#2012"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotation.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305777505.065001
e305777505.271502
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m305777505#305777505#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m8607922400#2020"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv7 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
s305777488.164299
e305777488.658975
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib305777488#305777488#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib8606811360#581"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
s305777487.606274
e305777488.164212
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib305777487#305777488#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib8610599456#591"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
s305777488.073399
e305777488.536464
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
