TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.156881
e303694466.226019
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeFourViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m303694466#303694466#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m8607334528#2162"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeFourViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.575928
e303694466.644518
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeNineViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m303694466#303694466#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m8590259776#2162"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeNineViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694465.959610
e303694466.028287
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeOneViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m303694465#303694466#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m8615261056#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeOneViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.362527
e303694466.430709
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSevenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m303694466#303694466#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m8608323712#2164"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSevenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.293748
e303694466.362409
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m303694466#303694466#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m8601376736#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeSixViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.644623
e303694466.713601
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m303694466#303694466#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m8615524736#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.092583
e303694466.156787
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m303694466#303694466#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m8598892992#2164"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeThreeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694466.028387
e303694466.092472
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m303694466#303694466#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m8610786368#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeTwoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694465.865413
e303694465.959504
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
