TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
s305206815.295089
e305206815.772731
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib305206815#305206815#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib8616858784#574"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
s305206814.592147
e305206815.295004
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib305206814#305206815#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib8618619904#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
s305206815.218641
e305206815.682573
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib305206815#305206815#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib8618299936#572"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
s305206815.682704
e305206816.099885
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib305206815#305206816#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib8616406688#574"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
s305206815.772968
e305206816.365991
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib305206815#305206816#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib8615482464#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
s305206814.047005
e305206814.591126
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib305206814#305206814#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib8618427968#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
s305206814.034784
e305206814.591266
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib305206814#305206814#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib8619916160#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
s305206814.591346
e305206815.218558
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib305206814#305206815#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib8618871616#572"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
s305206812.564601
e305206813.219604
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib305206812#305206813#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib8622665152#574"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
s305206810.571520
e305206812.515511
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib305206810#305206812#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib8623254944#598"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
s305206812.515697
e305206813.014730
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib305206812#305206813#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib8616957664#598"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
s305206813.014812
e305206813.597318
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib305206813#305206813#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib8620052256#596"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
s305206810.570605
e305206812.564513
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib305206810#305206812#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib8622713696#600"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
s305206813.219718
e305206813.858740
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib305206813#305206813#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib8614226144#596"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
s305206817.749974
e305206818.201190
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib305206817#305206818#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib8620509952#586"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
s305206816.998758
e305206817.470154
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib305206816#305206817#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib8623339808#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeFiveViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
s305206816.831140
e305206817.289980
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib305206816#305206817#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib8614205312#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeFourViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
s305206818.058804
e305206818.508029
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib305206818#305206818#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib8618594048#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeNineViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
s305206816.099975
e305206816.540535
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib305206816#305206816#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib8609136704#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeOneViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
s305206817.470245
e305206817.928387
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib305206817#305206817#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib8620906976#586"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeSevenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
s305206817.290107
e305206817.749883
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib305206817#305206817#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib8622506144#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeSixViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
s305206818.201274
e305206818.664221
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib305206818#305206818#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib8616954656#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeTenViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
s305206816.540620
e305206816.998674
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib305206816#305206816#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib8615257184#586"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeThreeViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
s305206816.366075
e305206816.831052
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib305206816#305206816#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib8619408864#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/recipeTwoViewController.nib /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"
s305206822.457936
e305206822.779508
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png
xArtist House at night header.png
lSLF07#2@125"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png" "Artist House at night header.png"305206822#305206822#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night header.png8612236288#622"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night header.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night header.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"
s305206822.532423
e305206822.856080
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night.png
xArtist House at night.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night.png" "Artist House at night.png"305206822#305206822#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night.png8612001024#608"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksKeyWest/Artist House at night.png" "/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Artist House at night.png"0#

