TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355614.195392
e303355614.312209
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o
x/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m303355614#303355614#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m8643456320#1980"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenDC/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.434227
e303355613.612730
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/CocktailZenDC/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/tableViewController.m303355613#303355613#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/tableViewController.m8648412480#1978"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/tableViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/tableViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.348542
e303355613.434124
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m303355613#303355613#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m8639712320#1964"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotation.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.399800
e303355613.556599
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m303355613#303355613#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m8634424352#1972"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/wwAnnotationView.o0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
s303355606.974599
e303355607.490617
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303355606#303355607#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib8644139456#582"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/AboutViewController.nib /Users/Diane/Desktop/CocktailZenDC/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
s303355606.385041
e303355606.974512
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303355606#303355606#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib8648193344#592"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/DirectionsViewController.nib /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
s303355606.914489
e303355607.382243
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib303355606#303355607#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib8645499168#580"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/HelpViewController.nib /Users/Diane/Desktop/CocktailZenDC/HelpViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
s303355607.382329
e303355608.031158
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib303355607#303355608#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib8641611520#582"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/HoursViewController.nib /Users/Diane/Desktop/CocktailZenDC/HoursViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
s303355607.490803
e303355608.012359
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303355607#303355608#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib8640831296#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/PageEightViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
s303355610.870140
e303355611.460865
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303355610#303355611#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib8648575584#588"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/PageNineViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
s303355605.723701
e303355606.305063
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib303355605#303355606#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib8645910048#590"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/PageSevenViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
s303355605.716647
e303355606.384947
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303355605#303355606#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib8646091744#586"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/PageSixViewController.nib /Users/Diane/Desktop/CocktailZenDC/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
s303355606.305207
e303355606.914403
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303355606#303355606#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib8648697408#580"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/TipsViewController.nib /Users/Diane/Desktop/CocktailZenDC/TipsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
s303355604.399477
e303355605.056949
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303355604#303355605#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib8641993888#582"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
s303355602.211076
e303355604.399389
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib303355602#303355604#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib8644993920#606"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
s303355604.336379
e303355604.938202
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib303355604#303355604#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib8640045760#606"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
s303355604.938286
e303355605.505595
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib303355604#303355605#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib8639631296#604"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
s303355602.210325
e303355604.336017
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib303355602#303355604#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib8645405568#608"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
s303355605.057038
e303355605.606708
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib303355605#303355605#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib8590447936#604"    cd /Users/Diane/Desktop/CocktailZenDC    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/CocktailZenDC.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/CocktailZenDC/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
s303355609.577352
e303355610.071832
r1
xCompileXIB
x/Users/Diane/Desktop/CocktailZenDC/recipeEightViewController.xib
