TWickedWalksSavannah
v7
r0
t304048376.080340
cCheck dependencies
s304048369.883549
e304048370.005469
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m304048369#304048370#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m8618536512#2063"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048370.140509
e304048370.256355
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m304048370#304048370#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m8618479744#2063"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.681909
e304048369.796351
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m304048369#304048369#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m8619930688#2067"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.662224
e304048369.771153
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m304048369#304048369#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m8621821600#2063"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.301048
e304048369.575549
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m304048369#304048369#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m8600780480#2057"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048368.079804
e304048368.433148
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m304048368#304048368#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m8619895520#2055"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048367.951938
e304048368.056538
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m304048367#304048368#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m8602098624#2041"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048368.056635
e304048368.307304
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m304048368#304048368#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m8621492096#2049"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304048373.144195
e304048373.247076
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv7/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
