TCocktailZenDC
v7
r0
t303447378.284106
cCheck dependencies

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.583603
e303447375.692688
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HelpViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m303447375#303447375#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m8648607936#1879"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HelpViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.692788
e303447375.803332
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HoursViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m303447375#303447375#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m8642951680#1881"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HoursViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.167719
e303447375.279088
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/LargePhotoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m303447375#303447375#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m8647912800#1891"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/LargePhotoViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.716339
e303447376.186164
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageEightViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m303447375#303447376#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m8641566272#1889"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageEightViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447373.927528
e303447374.375984
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFiveViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m303447373#303447374#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m8646057600#1887"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFiveViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447373.773728
e303447374.210636
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFourViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m303447373#303447374#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m8651257088#1887"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageFourViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFourViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageNineViewController.o /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447376.769883
e303447377.169732
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageNineViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m303447376#303447377#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m8643549536#1887"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageNineViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageNineViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447373.287475
e303447373.773634
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageOneViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m303447373#303447373#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m8646389728#1885"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources/armv7 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwjmottqnphekxeujpjzrifuixlx/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageOneViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageOneViewController.o0#

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303447375.023861
e303447375.486739
r1
xCompileC
xbuild/CocktailZenDC.build/Distribution-iphoneos/CocktailZenDC.build/Objects-normal/armv7/PageSevenViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageSevenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
