TCocktailZenNewOrleans
v7
r0
t301197088.613846
cCheck dependencies

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeNineViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299990538.684695
e299990538.741230
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeNineViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m299990538#299990538#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m4300911832#2176"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cqbyacnugaqocudivgjvjyilofaz/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeNineViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeNineViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.484054
e300243538.561870
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeOneViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m300243538#300243538#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m8613782560#2218"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeOneViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.734243
e300243538.831890
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSevenViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m300243538#300243538#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m8603321504#2222"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSevenViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.695810
e300243538.773577
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSixViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m300243538#300243538#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m8596426976#2218"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSixViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.561991
e300243538.656951
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeThreeViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m300243538#300243538#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m8604412064#2222"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeThreeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.543078
e300243538.620288
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeTwoViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m300243538#300243538#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m8608527424#2218"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeTwoViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243538.379153
e300243538.483958
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m300243538#300243538#0(0"0(0#0#65"/Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m8608318048#2212"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gwmztqngeoklcyfrcsywsebpkgvo/Prefix.pch -c /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298612098.422675
e298612098.522073
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m298612098#298612098#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m4300911832#2168"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/CocktailZenNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhfwnuigxcqrenaxkicwsvhouyzn/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/recipeViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o0#

CCompileC build/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300243537.801804
e300243537.934624
r1
xCompileC
xbuild/CocktailZenNewOrleans.build/Debug-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o
x/Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
